300	300
255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	255	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	255	255	255	255	255	255	255	255	255	255	255	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	255	255	255	255	255	255	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	255	255	255	255	255	255	255	255	255	255	255	255	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	255	255	255	255	255
255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	255	255	255	255	255	255	255	255	255	255	255	255	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	255	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	255	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	255	255	255	255	255	255	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	255	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	255	255	255	255	255	255	255	255	255	255	255	255	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	255	255	255	255	255
255	255	255	255	255	255	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	255	255	255	255	255	255	255	255	255	255	255	255	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	255	255	255	255	255	255	255	255	255	255	255	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	255	255	255	255	255	255	255	255	255	255	255	255	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	255	255	255	255	255	255	255	255	255	255	255	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	255	255	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	255	255	255	255	255	255	255	255	255	255	255	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	255	255	255	255	255	255	255	255	255	255	255	255	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	230	255	255	255	255	255
255	255	255	255	255	255	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	255	255	255	255	255	255	255	255	255	255	255	255	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	255	255	255	255	255	255	255	255	255	255	255	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	255	255	255	255	255	255	255	255	255	255	255	254	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	255	255	255	255	255	255	255	255	255	255	255	251	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	255	255	255	255	255	255	255	255	255	255	255	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	255	255	255	255	255	255	255	255	255	255	255	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	255	255	255	255	255
255	255	255	255	255	255	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	255	255	255	255	255	255	255	255	255	255	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	255	255	255	255	255	255	255	255	255	255	255	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	255	255	255	255	255	255	255	255	255	255	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	255	255	255	255	255	255	255	255	255	255	255	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	220	255	255	255	255	255	255	255	255	255	255	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	255	255	255	255	255	255	255	255	255	255	255	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	255	255	255	255	255	255	255	255	255	255	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	255	255	255	255	255
255	255	255	255	255	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	255	255	255	255	255	255	255	255	255	255	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	209	255	255	255	255	255	255	255	255	255	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	255	255	255	255	255	255	255	255	255	255	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	213	255	255	255	255	255	255	255	255	255	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	255	255	255	255	255	255	255	255	255	255	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	217	255	255	255	255	255	255	255	255	255	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	255	255	255	255	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	225	255	255	255	255
255	255	255	255	194	27	0	0	0	0	0	0	0	0	0	47	113	178	213	229	242	222	192	142	58	1	0	0	0	0	0	0	0	131	252	255	255	255	255	255	255	246	98	0	0	0	0	0	0	0	0	0	16	82	147	202	221	237	237	207	173	100	19	0	0	0	0	0	0	0	43	216	255	255	255	255	255	255	255	191	24	0	0	0	0	0	0	0	0	0	49	115	180	214	230	242	222	191	141	57	1	0	0	0	0	0	0	0	134	253	255	255	255	255	255	255	245	95	0	0	0	0	0	0	0	0	0	17	83	148	203	222	238	236	206	172	98	18	0	0	0	0	0	0	0	45	218	255	255	255	255	255	255	255	186	22	0	0	0	0	0	0	0	0	0	50	116	181	214	230	243	221	190	138	54	0	0	0	0	0	0	0	0	141	254	255	255	255	255	255	255	244	91	0	0	0	0	0	0	0	0	0	18	85	150	204	222	238	235	205	171	96	17	0	0	0	0	0	0	0	49	221	255	255	255	255	255	255	255	184	21	0	0	0	0	0	0	0	0	0	52	117	182	214	230	242	220	190	137	53	0	0	0	0	0	0	0	0	144	254	255	255	255	255	255	255	242	87	0	0	0	0	0	0	0	0	0	19	86	151	204	222	238	235	204	169	94	16	0	0	0	0	0	0	0	51	227	255	255	255
228	208	146	78	3	0	0	0	0	0	0	0	4	91	205	255	255	255	255	255	255	255	255	255	255	222	88	0	0	0	0	0	0	0	51	144	210	223	218	179	111	33	0	0	0	0	0	0	0	0	36	149	245	255	255	255	255	255	255	255	255	255	251	160	26	0	0	0	0	0	0	8	109	179	224	220	206	144	77	3	0	0	0	0	0	0	0	5	93	208	255	255	255	255	255	255	255	255	255	255	220	84	0	0	0	0	0	0	0	53	145	210	223	218	178	110	32	0	0	0	0	0	0	0	0	39	152	246	255	255	255	255	255	255	255	255	255	250	156	24	0	0	0	0	0	0	9	110	180	224	220	206	143	75	2	0	0	0	0	0	0	0	6	95	209	255	255	255	255	255	255	255	255	255	255	218	82	0	0	0	0	0	0	0	57	148	212	222	217	176	108	30	0	0	0	0	0	0	0	0	40	154	247	255	255	255	255	255	255	255	255	255	250	153	22	0	0	0	0	0	0	10	112	181	224	220	204	141	73	1	0	0	0	0	0	0	0	7	98	212	255	255	255	255	255	255	255	255	255	255	215	78	0	0	0	0	0	0	0	58	149	212	222	217	175	107	28	0	0	0	0	0	0	0	0	43	157	248	255	255	255	255	255	255	255	255	255	249	151	21	0	0	0	0	0	0	16	109	188	222
0	0	0	0	0	0	0	0	0	0	0	49	214	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	134	252	255	255	255	255	255	255	255	255	255	255	255	255	255	244	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	139	253	255	255	255	255	255	255	255	255	255	255	255	255	255	243	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	142	254	255	255	255	255	255	255	255	255	255	255	255	255	255	241	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	221	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	147	254	255	255	255	255	255	255	255	255	255	255	255	255	255	240	93	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	116	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	207	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	215	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	122	0	0	0	0	0	0	0	0
